n,correct,additions,multiplications,time
3,true,45,53,0.0661170482635498
4,true,45,78,2.09808349609375e-5
5,true,509,353,0.00010514259338378906
6,true,509,461,0.00012803077697753906
7,true,558,507,0.00012302398681640625
8,true,558,580,0.00013494491577148438
9,true,4453,2499,0.0006690025329589844
10,true,4453,3247,0.0008180141448974609
11,true,4745,3437,0.0008699893951416016
12,true,4745,3718,0.0009241104125976562
13,true,5066,3773,0.0009369850158691406
14,true,5066,3861,0.0009491443634033203
15,true,5130,3957,0.0010149478912353516
16,true,5130,4088,0.0009999275207519531
17,true,33670,17485,0.004503011703491211
18,true,33670,22663,0.012706995010375977
19,true,36229,23999,0.006336212158203125
20,true,36229,25938,0.0067861080169677734
21,true,36949,26143,0.007072925567626953
22,true,36949,26449,0.006891012191772461
23,true,37264,26815,0.007249116897583008
24,true,37264,27284,0.0071260929107666016
25,true,40352,27357,0.007810115814208984
26,true,40352,27475,0.007188081741333008
27,true,40567,27589,0.008628129959106445
28,true,40567,27750,0.01672196388244629
29,true,41215,27867,0.007485866546630859
30,true,41215,28033,0.0072557926177978516
31,true,41310,28191,0.007439851760864258
32,true,41310,28400,0.007200002670288086
33,true,243519,122083,0.04009604454040527
34,true,243519,158171,0.04184103012084961
35,true,262473,167469,0.0511479377746582
36,true,262473,180914,0.058775901794433594
37,true,265772,182277,0.053492069244384766
38,true,265772,184261,0.05497288703918457
39,true,268370,186793,0.0593409538269043
40,true,268370,189948,0.05548214912414551
41,true,273461,190183,0.06238603591918945
42,true,273461,190539,0.05648303031921387
43,true,274015,190935,0.055635929107666016
44,true,274015,191454,0.0607759952545166
45,true,275226,191853,0.055287837982177734
46,true,275226,192377,0.06166696548461914
47,true,275588,192937,0.05642199516296387
48,true,275588,193624,0.15613579750061035
49,true,299725,193733,0.05643105506896973
50,true,299725,193911,0.057021141052246094
51,true,301735,194061,0.06171607971191406
52,true,301735,194282,0.05643606185913086
53,true,303002,194435,0.06211495399475098
54,true,303002,194661,0.05674910545349121
55,true,303272,194855,0.061604976654052734
56,true,303272,195124,0.06052708625793457
57,true,309895,195283,0.05734610557556152
58,true,309895,195519,0.08101606369018555
59,true,310317,195719,0.07799696922302246
60,true,310317,195998,0.06232118606567383
61,true,311620,196201,0.06440615653991699
62,true,311620,196485,0.06323099136352539
63,true,311778,196729,0.05750894546508789
64,true,311778,197056,0.06764388084411621
65,true,1731876,852621,0.25731587409973145
66,true,1731876,1104879,0.3448212146759033
